Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost,
1,50.00 ,1000.00 ,5.00 ,10.00 ,1.50 ,100.00 ,
2,50.60 ,1001.51 ,5.50 ,10.60 ,1.49 ,112.09 ,
3,51.51 ,1003.76 ,6.00 ,11.51 ,1.48 ,130.23 ,
4,52.71 ,1006.77 ,6.50 ,12.71 ,1.47 ,154.42 ,
5,54.21 ,1010.54 ,7.00 ,14.21 ,1.46 ,184.65 ,
6,56.02 ,1015.05 ,7.50 ,16.02 ,1.45 ,220.93 ,
7,58.13 ,1020.32 ,8.00 ,18.13 ,1.44 ,263.25 ,
8,60.54 ,1026.34 ,8.50 ,20.54 ,1.43 ,311.62 ,
9,63.25 ,1033.11 ,9.00 ,23.25 ,1.42 ,366.04 ,
10,66.26 ,1040.64 ,9.50 ,26.26 ,1.41 ,426.50 ,
11,69.57 ,1048.92 ,10.00 ,29.57 ,1.40 ,493.01 ,
12,73.18 ,1057.95 ,10.50 ,33.18 ,1.39 ,565.57 ,
13,77.09 ,1067.73 ,11.00 ,37.09 ,1.38 ,644.17 ,
14,81.31 ,1078.27 ,11.50 ,41.31 ,1.37 ,728.82 ,
15,85.82 ,1089.56 ,12.00 ,45.82 ,1.36 ,819.51 ,
16,90.64 ,1101.60 ,12.50 ,50.64 ,1.35 ,916.26 ,
17,95.76 ,1114.39 ,13.00 ,55.76 ,1.34 ,1019.04 ,
18,101.18 ,1127.94 ,13.50 ,61.18 ,1.33 ,1127.88 ,
19,106.89 ,1142.24 ,14.00 ,66.89 ,1.32 ,1242.76 ,
20,112.92 ,1157.29 ,14.50 ,72.92 ,1.31 ,1363.68 ,
21,119.24 ,1173.09 ,15.00 ,79.24 ,1.30 ,1490.66 ,
22,125.86 ,1189.65 ,15.50 ,85.86 ,1.29 ,1623.68 ,
23,132.78 ,1206.96 ,16.00 ,92.78 ,1.28 ,1762.74 ,
24,140.01 ,1225.02 ,16.50 ,100.01 ,1.27 ,1907.85 ,
25,147.53 ,1243.83 ,17.00 ,107.53 ,1.26 ,2059.01 ,
26,155.36 ,1263.40 ,17.50 ,115.36 ,1.25 ,2216.22 ,
27,163.49 ,1283.72 ,18.00 ,123.49 ,1.24 ,2379.47 ,
28,171.92 ,1304.79 ,18.50 ,131.92 ,1.23 ,2548.77 ,
29,180.65 ,1326.62 ,19.00 ,140.65 ,1.22 ,2724.11 ,
30,189.68 ,1349.19 ,19.50 ,149.68 ,1.21 ,2905.50 ,
31,199.01 ,1372.52 ,20.00 ,159.01 ,1.20 ,3092.94 ,
32,208.64 ,1396.61 ,20.50 ,168.64 ,1.19 ,3286.42 ,
33,218.58 ,1421.44 ,21.00 ,178.58 ,1.18 ,3485.95 ,
34,228.81 ,1447.03 ,21.50 ,188.81 ,1.17 ,3691.52 ,
35,239.35 ,1473.37 ,22.00 ,199.35 ,1.16 ,3903.15 ,
36,250.18 ,1500.46 ,22.50 ,210.18 ,1.15 ,4120.81 ,
37,261.32 ,1528.31 ,23.00 ,221.32 ,1.14 ,4344.53 ,
38,272.76 ,1556.91 ,23.50 ,232.76 ,1.13 ,4574.29 ,
39,284.50 ,1586.26 ,24.00 ,244.50 ,1.12 ,4810.10 ,
40,296.54 ,1616.36 ,24.50 ,256.54 ,1.11 ,5051.95 ,
41,308.89 ,1647.21 ,25.00 ,268.89 ,1.10 ,5299.85 ,
42,321.53 ,1678.82 ,25.50 ,281.53 ,1.09 ,5553.80 ,
43,334.47 ,1711.18 ,26.00 ,294.47 ,1.08 ,5813.79 ,
44,347.72 ,1744.30 ,26.50 ,307.72 ,1.07 ,6079.83 ,
45,361.27 ,1778.16 ,27.00 ,321.27 ,1.06 ,6351.91 ,
46,375.11 ,1812.78 ,27.50 ,335.11 ,1.05 ,6630.04 ,
47,389.26 ,1848.15 ,28.00 ,349.26 ,1.04 ,6914.22 ,
48,403.71 ,1884.28 ,28.50 ,363.71 ,1.03 ,7204.45 ,
49,418.46 ,1921.15 ,29.00 ,378.46 ,1.02 ,7500.72 ,
50,433.51 ,1958.78 ,29.50 ,393.51 ,1.01 ,7803.03 ,
51,448.86 ,1997.16 ,30.00 ,408.86 ,1.00 ,8111.40 ,
52,464.52 ,2036.30 ,30.50 ,424.52 ,0.99 ,8425.81 ,
53,480.47 ,2076.18 ,31.00 ,440.47 ,0.98 ,8746.26 ,
54,496.73 ,2116.82 ,31.50 ,456.73 ,0.97 ,9072.76 ,
55,513.29 ,2158.21 ,32.00 ,473.29 ,0.96 ,9405.31 ,
56,530.14 ,2200.36 ,32.50 ,490.14 ,0.95 ,9743.91 ,
57,547.30 ,2243.25 ,33.00 ,507.30 ,0.94 ,10088.55 ,
58,564.76 ,2286.90 ,33.50 ,524.76 ,0.93 ,10439.24 ,
59,582.52 ,2331.31 ,34.00 ,542.52 ,0.92 ,10795.97 ,
60,600.58 ,2376.46 ,34.50 ,560.58 ,0.91 ,11158.75 ,
61,618.95 ,2422.37 ,35.00 ,578.95 ,0.90 ,11527.58 ,
62,637.61 ,2469.03 ,35.50 ,597.61 ,0.89 ,11902.45 ,
63,656.58 ,2516.44 ,36.00 ,616.58 ,0.88 ,12283.37 ,
64,675.84 ,2564.60 ,36.50 ,635.84 ,0.87 ,12670.33 ,
65,695.41 ,2613.52 ,37.00 ,655.41 ,0.86 ,13063.35 ,
66,715.28 ,2663.19 ,37.50 ,675.28 ,0.85 ,13462.40 ,
67,735.45 ,2713.61 ,38.00 ,695.45 ,0.84 ,13867.51 ,
68,755.92 ,2764.79 ,38.50 ,715.92 ,0.83 ,14278.66 ,
69,776.69 ,2816.72 ,39.00 ,736.69 ,0.82 ,14695.86 ,
70,797.76 ,2869.40 ,39.50 ,757.76 ,0.81 ,15119.10 ,
71,819.13 ,2922.83 ,40.00 ,779.13 ,0.80 ,15548.39 ,
72,840.81 ,2977.01 ,40.50 ,800.81 ,0.79 ,15983.73 ,
73,862.78 ,3031.95 ,41.00 ,822.78 ,0.78 ,16425.11 ,
74,885.06 ,3087.64 ,41.50 ,845.06 ,0.77 ,16872.54 ,
75,907.63 ,3144.09 ,42.00 ,867.63 ,0.76 ,17326.01 ,
76,930.51 ,3201.28 ,42.50 ,890.51 ,0.75 ,17785.54 ,
77,953.69 ,3259.23 ,43.00 ,913.69 ,0.74 ,18251.10 ,
78,977.17 ,3317.93 ,43.50 ,937.17 ,0.73 ,18722.72 ,
79,1000.95 ,3377.38 ,44.00 ,960.95 ,0.72 ,19200.38 ,
80,1025.04 ,3437.59 ,44.50 ,985.04 ,0.71 ,19684.09 ,
81,1049.42 ,3498.55 ,45.00 ,1009.42 ,0.70 ,20173.84 ,
82,1074.10 ,3560.26 ,45.50 ,1034.10 ,0.69 ,20669.64 ,
83,1099.09 ,3622.72 ,46.00 ,1059.09 ,0.68 ,21171.48 ,
84,1124.38 ,3685.94 ,46.50 ,1084.38 ,0.67 ,21679.38 ,
85,1149.96 ,3749.91 ,47.00 ,1109.96 ,0.66 ,22193.32 ,
86,1175.85 ,3814.63 ,47.50 ,1135.85 ,0.65 ,22713.30 ,
87,1202.04 ,3880.10 ,48.00 ,1162.04 ,0.64 ,23239.33 ,
88,1228.53 ,3946.33 ,48.50 ,1188.53 ,0.63 ,23771.41 ,
