Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost
1,10.00 ,200.00 ,5.00 ,10.00 ,1.50 ,100.00 
2,10.60 ,201.51 ,5.50 ,10.60 ,1.49 ,112.09 
3,11.51 ,203.76 ,6.00 ,11.51 ,1.48 ,130.23 
4,12.71 ,206.77 ,6.50 ,12.71 ,1.47 ,154.42 
5,14.21 ,210.54 ,7.00 ,14.21 ,1.46 ,184.65 
6,16.02 ,215.05 ,7.50 ,16.02 ,1.45 ,220.93 
7,18.13 ,220.32 ,8.00 ,18.13 ,1.44 ,263.25 
8,20.54 ,226.34 ,8.50 ,20.54 ,1.43 ,311.62 
9,23.25 ,233.11 ,9.00 ,23.25 ,1.42 ,366.04 
10,26.26 ,240.64 ,9.50 ,26.26 ,1.41 ,426.50 
11,29.57 ,248.92 ,10.00 ,29.57 ,1.40 ,493.01 
12,33.18 ,257.95 ,10.50 ,33.18 ,1.39 ,565.57 
13,37.09 ,267.73 ,11.00 ,37.09 ,1.38 ,644.17 
14,41.31 ,278.27 ,11.50 ,41.31 ,1.37 ,728.82 
15,45.82 ,289.56 ,12.00 ,45.82 ,1.36 ,819.51 
16,50.64 ,301.60 ,12.50 ,50.64 ,1.35 ,916.26 
17,55.76 ,314.39 ,13.00 ,55.76 ,1.34 ,1019.04 
18,61.18 ,327.94 ,13.50 ,61.18 ,1.33 ,1127.88 
19,66.89 ,342.24 ,14.00 ,66.89 ,1.32 ,1242.76 
20,72.92 ,357.29 ,14.50 ,72.92 ,1.31 ,1363.68 
21,79.24 ,373.09 ,15.00 ,79.24 ,1.30 ,1490.66 
22,85.86 ,389.65 ,15.50 ,85.86 ,1.29 ,1623.68 
23,92.78 ,406.96 ,16.00 ,92.78 ,1.28 ,1762.74 
24,100.01 ,425.02 ,16.50 ,100.01 ,1.27 ,1907.85 
25,107.53 ,443.83 ,17.00 ,107.53 ,1.26 ,2059.01 
26,115.36 ,463.40 ,17.50 ,115.36 ,1.25 ,2216.22 
27,123.49 ,483.72 ,18.00 ,123.49 ,1.24 ,2379.47 
28,131.92 ,504.79 ,18.50 ,131.92 ,1.23 ,2548.77 
29,140.65 ,526.62 ,19.00 ,140.65 ,1.22 ,2724.11 
30,149.68 ,549.19 ,19.50 ,149.68 ,1.21 ,2905.50 
31,159.01 ,572.52 ,20.00 ,159.01 ,1.20 ,3092.94 
32,168.64 ,596.61 ,20.50 ,168.64 ,1.19 ,3286.42 
33,178.58 ,621.44 ,21.00 ,178.58 ,1.18 ,3485.95 
34,188.81 ,647.03 ,21.50 ,188.81 ,1.17 ,3691.52 
35,199.35 ,673.37 ,22.00 ,199.35 ,1.16 ,3903.15 
36,210.18 ,700.46 ,22.50 ,210.18 ,1.15 ,4120.81 
37,221.32 ,728.31 ,23.00 ,221.32 ,1.14 ,4344.53 
38,232.76 ,756.91 ,23.50 ,232.76 ,1.13 ,4574.29 
39,244.50 ,786.26 ,24.00 ,244.50 ,1.12 ,4810.10 
40,256.54 ,816.36 ,24.50 ,256.54 ,1.11 ,5051.95 
41,268.89 ,847.21 ,25.00 ,268.89 ,1.10 ,5299.85 
42,281.53 ,878.82 ,25.50 ,281.53 ,1.09 ,5553.80 
43,294.47 ,911.18 ,26.00 ,294.47 ,1.08 ,5813.79 
44,307.72 ,944.30 ,26.50 ,307.72 ,1.07 ,6079.83 
45,321.27 ,978.16 ,27.00 ,321.27 ,1.06 ,6351.91 
46,335.11 ,1012.78 ,27.50 ,335.11 ,1.05 ,6630.04 
47,349.26 ,1048.15 ,28.00 ,349.26 ,1.04 ,6914.22 
48,363.71 ,1084.28 ,28.50 ,363.71 ,1.03 ,7204.45 
49,378.46 ,1121.15 ,29.00 ,378.46 ,1.02 ,7500.72 
50,393.51 ,1158.78 ,29.50 ,393.51 ,1.01 ,7803.03 
51,408.86 ,1197.16 ,30.00 ,408.86 ,1.00 ,8111.40 
52,424.52 ,1236.30 ,30.50 ,424.52 ,0.99 ,8425.81 
53,440.47 ,1276.18 ,31.00 ,440.47 ,0.98 ,8746.26 
54,456.73 ,1316.82 ,31.50 ,456.73 ,0.97 ,9072.76 
55,473.29 ,1358.21 ,32.00 ,473.29 ,0.96 ,9405.31 
56,490.14 ,1400.36 ,32.50 ,490.14 ,0.95 ,9743.91 
57,507.30 ,1443.25 ,33.00 ,507.30 ,0.94 ,10088.55 
58,524.76 ,1486.90 ,33.50 ,524.76 ,0.93 ,10439.24 
59,542.52 ,1531.31 ,34.00 ,542.52 ,0.92 ,10795.97 
60,560.58 ,1576.46 ,34.50 ,560.58 ,0.91 ,11158.75 
61,578.95 ,1622.37 ,35.00 ,578.95 ,0.90 ,11527.58 
62,597.61 ,1669.03 ,35.50 ,597.61 ,0.89 ,11902.45 
63,616.58 ,1716.44 ,36.00 ,616.58 ,0.88 ,12283.37 
64,635.84 ,1764.60 ,36.50 ,635.84 ,0.87 ,12670.33 
65,655.41 ,1813.52 ,37.00 ,655.41 ,0.86 ,13063.35 
66,675.28 ,1863.19 ,37.50 ,675.28 ,0.85 ,13462.40 
67,695.45 ,1913.61 ,38.00 ,695.45 ,0.84 ,13867.51 
68,715.92 ,1964.79 ,38.50 ,715.92 ,0.83 ,14278.66 
69,736.69 ,2016.72 ,39.00 ,736.69 ,0.82 ,14695.86 
70,757.76 ,2069.40 ,39.50 ,757.76 ,0.81 ,15119.10 
71,779.13 ,2122.83 ,40.00 ,779.13 ,0.80 ,15548.39 
72,800.81 ,2177.01 ,40.50 ,800.81 ,0.79 ,15983.73 
73,822.78 ,2231.95 ,41.00 ,822.78 ,0.78 ,16425.11 
74,845.06 ,2287.64 ,41.50 ,845.06 ,0.77 ,16872.54 
75,867.63 ,2344.09 ,42.00 ,867.63 ,0.76 ,17326.01 
76,890.51 ,2401.28 ,42.50 ,890.51 ,0.75 ,17785.54 
77,913.69 ,2459.23 ,43.00 ,913.69 ,0.74 ,18251.10 
78,937.17 ,2517.93 ,43.50 ,937.17 ,0.73 ,18722.72 
79,960.95 ,2577.38 ,44.00 ,960.95 ,0.72 ,19200.38 
80,985.04 ,2637.59 ,44.50 ,985.04 ,0.71 ,19684.09 
81,1009.42 ,2698.55 ,45.00 ,1009.42 ,0.70 ,20173.84 
82,1034.10 ,2760.26 ,45.50 ,1034.10 ,0.69 ,20669.64 
83,1059.09 ,2822.72 ,46.00 ,1059.09 ,0.68 ,21171.48 
84,1084.38 ,2885.94 ,46.50 ,1084.38 ,0.67 ,21679.38 
85,1109.96 ,2949.91 ,47.00 ,1109.96 ,0.66 ,22193.32 
86,1135.85 ,3014.63 ,47.50 ,1135.85 ,0.65 ,22713.30 
87,1162.04 ,3080.10 ,48.00 ,1162.04 ,0.64 ,23239.33 
88,1188.53 ,3146.33 ,48.50 ,1188.53 ,0.63 ,23771.41 
89,1215.32 ,3213.31 ,49.00 ,1215.32 ,0.62 ,24309.53 
