PlayerLevel,Gold,Attack,NewField6,NewField7
0,0,100,100,100
1,0,100,100,100
2,1,100.01,100,100
3,3,100.02,100,100
4,5,100.04,100,100
5,7,100.07,100,100
6,11,100.1,100,100
7,15,100.13,100,100
8,19,100.17,100,100
9,24,100.22,100,100
10,30,100.27,100,100
11,36,100.33,100,100
12,43,100.39,100,100
13,50,100.45,100,100
14,58,100.53,101,101
15,67,100.6,101,101
16,76,100.69,101,101
17,86,100.77,101,101
18,96,100.87,101,101
19,107,100.96,101,101
20,119,101.07,101,101
21,131,101.18,101,101
22,143,101.29,101,101
23,157,101.41,101,101
24,170,101.53,102,102
25,185,101.66,102,102
26,200,101.8,102,102
27,215,101.94,102,102
28,231,102.08,102,102
29,248,102.23,102,102
30,265,102.39,102,102
31,283,102.55,103,103
32,301,102.71,103,103
33,320,102.88,103,103
34,340,103.06,103,103
35,360,103.24,103,103
36,380,103.42,103,103
37,401,103.61,104,104
38,423,103.81,104,104
39,445,104.01,104,104
40,468,104.21,104,104
41,491,104.42,104,104
42,515,104.64,105,105
43,540,104.86,105,105
44,565,105.08,105,105
45,590,105.31,105,105
46,617,105.55,106,106
47,643,105.79,106,106
48,670,106.03,106,106
49,698,106.28,106,106
50,726,106.54,107,107
51,755,106.8,107,107
52,785,107.06,107,107
53,815,107.33,107,107
54,845,107.6,108,108
55,876,107.88,108,108
56,907,108.17,108,108
57,940,108.46,108,108
58,972,108.75,109,109
59,1005,109.05,109,109
60,1039,109.35,109,109
61,1073,109.66,110,110
62,1108,109.97,110,110
63,1143,110.29,110,110
64,1179,110.61,111,111
65,1215,110.93,111,111
66,1252,111.27,111,111
67,1289,111.6,112,112
68,1327,111.94,112,112
69,1365,112.29,112,112
70,1404,112.64,113,113
71,1444,112.99,113,113
72,1483,113.35,113,113
73,1524,113.71,114,114
74,1565,114.08,114,114
75,1606,114.46,114,114
76,1648,114.83,115,115
77,1691,115.22,115,115
78,1734,115.6,116,116
79,1777,115.99,116,116
80,1821,116.39,116,116
81,1866,116.79,117,117
82,1911,117.2,117,117
83,1956,117.61,118,118
84,2002,118.02,118,118
85,2049,118.44,118,118
86,2096,118.86,119,119
87,2143,119.29,119,119
88,2191,119.72,120,120
89,2240,120.16,120,120
90,2289,120.6,121,121
91,2338,121.04,121,121
92,2388,121.49,121,121
93,2439,121.95,122,122
94,2489,122.41,122,122
95,2541,122.87,123,123
96,2593,123.34,123,123
97,2645,123.81,124,124
98,2698,124.28,124,124
99,2752,124.76,125,125
100,2805,125.25,125,125
101,2860,125.74,126,126
102,2915,126.23,126,126
103,2970,126.73,127,127
104,3026,127.23,127,127
105,3082,127.74,128,128
106,3139,128.25,128,128
107,3196,128.76,129,129
108,3254,129.28,129,129
109,3312,129.8,130,130
110,3370,130.33,130,130
111,3429,130.86,131,131
112,3489,131.4,131,131
113,3549,131.94,132,132
114,3609,132.48,132,132
115,3670,133.03,133,133
116,3732,133.59,134,134
117,3794,134.14,134,134
118,3856,134.7,135,135
119,3919,135.27,135,135
120,3982,135.84,136,136
121,4046,136.41,136,136
122,4110,136.99,137,137
123,4174,137.57,138,138
124,4240,138.16,138,138
125,4305,138.75,139,139
126,4371,139.34,139,139
127,4437,139.94,140,140
128,4504,140.54,141,141
129,4572,141.15,141,141
130,4639,141.75,142,142
131,4708,142.37,142,142
132,4776,142.99,143,143
133,4845,143.61,144,144
134,4915,144.23,144,144
135,4985,144.86,145,145
136,5055,145.5,145,145
137,5126,146.14,146,146
138,5197,146.78,147,147
139,5269,147.42,147,147
140,5341,148.07,148,148
141,5414,148.73,149,149
142,5487,149.38,149,149
143,5560,150.04,150,150
144,5634,150.71,151,151
145,5709,151.38,151,151
146,5783,152.05,152,152
147,5858,152.73,153,153
148,5934,153.41,153,153
149,6010,154.09,154,154
150,6086,154.78,155,155
151,6163,155.47,155,155
152,6241,156.17,156,156
153,6318,156.86,157,157
154,6396,157.57,158,158
155,6475,158.27,158,158
156,6554,158.98,159,159
157,6633,159.7,160,160
158,6713,160.42,160,160
159,6793,161.14,161,161
160,6874,161.86,162,162
161,6955,162.59,163,163
162,7036,163.33,163,163
163,7118,164.06,164,164
164,7200,164.8,165,165
165,7283,165.54,166,166
166,7366,166.29,166,166
167,7449,167.04,167,167
168,7533,167.8,168,168
169,7617,168.55,169,169
170,7702,169.32,169,169
171,7787,170.08,170,170
172,7872,170.85,171,171
173,7958,171.62,172,172
174,8044,172.4,172,172
175,8131,173.18,173,173
176,8218,173.96,174,174
177,8305,174.75,175,175
178,8393,175.54,176,176
179,8481,176.33,176,176
180,8570,177.13,177,177
181,8658,177.93,178,178
182,8748,178.73,179,179
183,8837,179.54,180,180
184,8927,180.35,180,180
185,9018,181.16,181,181
186,9109,181.98,182,182
187,9200,182.8,183,183
188,9292,183.62,184,184
189,9383,184.45,184,184
190,9476,185.28,185,185
191,9568,186.12,186,186
192,9662,186.95,187,187
193,9755,187.79,188,188
194,9849,188.64,189,189
195,9943,189.49,189,189
196,10037,190.34,190,190
197,10132,191.19,191,191
198,10228,192.05,192,192
199,10323,192.91,193,193
200,10419,193.77,194,194
201,10516,194.64,195,195
202,10612,195.51,196,196
203,10709,196.38,196,196
204,10807,197.26,197,197
205,10905,198.14,198,198
206,11003,199.02,199,199
207,11101,199.91,200,200
208,11200,200.8,201,201
209,11299,201.69,202,202
210,11399,202.59,203,203
211,11499,203.49,203,203
212,11599,204.39,204,204
213,11699,205.29,205,205
214,11800,206.2,206,206
215,11902,207.11,207,207
216,12003,208.03,208,208
217,12105,208.95,209,209
218,12207,209.87,210,210
219,12310,210.79,211,211
220,12413,211.72,212,212
221,12516,212.65,213,213
222,12620,213.58,214,214
223,12724,214.52,215,215
224,12828,215.45,215,215
225,12933,216.4,216,216
226,13038,217.34,217,217
227,13143,218.29,218,218
228,13249,219.24,219,219
229,13355,220.19,220,220
230,13461,221.15,221,221
231,13568,222.11,222,222
232,13675,223.07,223,223
233,13782,224.04,224,224
234,13889,225,225,225
235,13997,225.98,226,226
236,14106,226.95,227,227
237,14214,227.93,228,228
238,14323,228.91,229,229
239,14432,229.89,230,230
240,14542,230.87,231,231
241,14651,231.86,232,232
242,14761,232.85,233,233
243,14872,233.85,234,234
244,14982,234.84,235,235
245,15094,235.84,236,236
246,15205,236.84,237,237
247,15316,237.85,238,238
248,15428,238.86,239,239
249,15541,239.87,240,240
250,15653,240.88,241,241
251,15766,241.89,242,242
252,15879,242.91,243,243
253,15993,243.93,244,244
254,16106,244.96,245,245
255,16220,245.98,246,246
256,16335,247.01,247,247
257,16449,248.04,248,248
258,16564,249.08,249,249
259,16679,250.11,250,250
260,16795,251.15,251,251
261,16911,252.2,252,252
262,17027,253.24,253,253
263,17143,254.29,254,254
264,17260,255.34,255,255
265,17377,256.39,256,256
266,17494,257.44,257,257
267,17611,258.5,259,259
268,17729,259.56,260,260
269,17847,260.62,261,261
270,17965,261.69,262,262
271,18084,262.76,263,263
272,18203,263.83,264,264
273,18322,264.9,265,265
274,18441,265.97,266,266
275,18561,267.05,267,267
276,18681,268.13,268,268
277,18801,269.21,269,269
278,18922,270.3,270,270
279,19042,271.38,271,271
280,19164,272.47,272,272
281,19285,273.56,274,274
282,19406,274.66,275,275
283,19528,275.75,276,276
284,19650,276.85,277,277
285,19773,277.95,278,278
286,19895,279.06,279,279
